ID,Name,Gender,URL
73,Allegheny Mountain,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/allegheny-mountain/cfid-73
74,American Southwest,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/american-southwest/cfid-74
1054,Atlantic East Conference,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/atlantic-east-conference/cfid-1054
76,CCIW,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/cciw/cfid-76
80,CUNYAC,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/cunyac/cfid-80
75,Capital Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/capital-athletic/cfid-75
77,Centennial,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/centennial/cfid-77
78,Colonial States,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/colonial-states/cfid-78
79,Commonwealth,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/commonwealth/cfid-79
81,Empire 8,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/empire-8/cfid-81
82,Freedom,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/freedom/cfid-82
83,Great Northeast,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/great-northeast/cfid-83
1035,Heart of America,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/heart-of-america/cfid-1035
85,Heartland Collegiate,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/heartland-collegiate/cfid-85
1036,Hudson Valley,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/hudson-valley/cfid-1036
86,Independent,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/independent/cfid-86
87,Iowa Intercollegiate,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/iowa-intercollegiate/cfid-87
88,Landmark,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/landmark/cfid-88
89,Liberty League,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/liberty-league/cfid-89
90,Little East,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/little-east/cfid-90
91,MASCAC,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/mascac/cfid-91
